,name,long_name,default value,units
55,allocation parameters?,no exact match in params file,tbd,tbd
56,Additional bgc paramters,no exact match in params file,tbd,tbd
57,grperc,Growth respiration factor,0.11,unitless
58,br_mr,Base rate for maintenance respiration,2.52E-6,gC/gN/s
59,lmr_intercept_atkin,Intercept in the calculation of the top of canopy leaf maintenance respiration base rate. Original values from Atkin et al. in prep 2016.,varies: 1.4995 to 2.1956,umol CO2/m**2/s
60,r_mort,Mortality rate,0.02,1/year
61,rf_*_bgc,no exact match in params file,tbd,tbd
62,tau_*,no exact match in params file,tbd,tbd
63,q10_mr,Q10 for maintenance respiration,1.5,unitless
64,q10_hr,Q10 for heterotrophic respiration,1.5,unitless
65,froz_q10,Separate q10 for frozen soil respiration rates,1.5,unitless
66,minpsi_hr,Minimum soil water potential for heterotrophic resp,-2.0,MPa
67,cn_s*_bgc,no exact match in params file,tbd,tbd
68,acclimation parameters?,no exact match in params file,tbd,tbd
69,k_nitr_max,Maximum nitrification rate constant,1.16E-6,1/sec
70,k_nitr_max_perday,no exact match in params file,tbd,tbd
71,denitrif_respiration_coefficient,no exact match in params file,tbd,tbd
72,denitrif_respiration_exponent,no exact match in params file,tbd,tbd
73,denit_nitrate_coef,no exact match in params file,tbd,tbd
74,denitrif_nitrateconc_exponent,no exact match in params file,tbd,tbd
75,freelivfix_slope_wET,no exact match in params file,tbd,tbd
76,freelivfix_intercept,no exact match in params file,tbd,tbd
77,decomp_depth_efolding,e-folding depth for reduction in decomposition. Sset to large number for depth-independance,10.0,m
78,fnps,no exact match in params file,tbd,tbd
79,theta_psii,no exact match in params file,tbd,tbd
80,theta_ip,no exact match in params file,tbd,tbd
81,theta_cj,no exact match in params file,tbd,tbd
82,LUNA parameters,no exact match in params file,tbd,tbd
83,theta_cj,no exact match in params file,tbd,tbd
84,Other photosynthesis parameters,no exact match in params file,tbd,tbd
85,*ha,no exact match in params file,tbd,tbd
86,*da,no exact match in params file,tbd,tbd
87,"kc25_coef, ko25_coef, cp25_yr2000",no exact match in params file,tbd,tbd
88,photosynthesis parameters with constants included in equations for below variables,no exact match in params file,tbd,tbd
89,tpu25,no exact match in params file,tbd,tbd
90,*maxse,no exact match in params file,tbd,tbd
91,jmax25top,no exact match in params file,tbd,tbd
92,kp25top,no exact match in params file,tbd,tbd
93,additional namelist parameters (scalar values),no exact match in params file,tbd,tbd
94,zetamaxstable,no exact match in params file,tbd,tbd
95,jmaxb1,no exact match in params file,tbd,tbd
96,br_root,no exact match in params file,tbd,tbd
97,decomp_depth_efolding,e-folding depth for reduction in decomposition. Sset to large number for depth-independance,10.0,m
98,leaf_mr_vcm,no exact match in params file,tbd,tbd
99,CN Fire model parameters?,no exact match in params file,tbd,tbd
100,Irrigation model parameters?,no exact match in params file,tbd,tbd
101,Snow pack parameters?,no exact match in params file,tbd,tbd
102,,no exact match in params file,tbd,tbd
103,,no exact match in params file,tbd,tbd
104,,no exact match in params file,tbd,tbd
105,,no exact match in params file,tbd,tbd
106,,no exact match in params file,tbd,tbd
107,,no exact match in params file,tbd,tbd
108,,no exact match in params file,tbd,tbd
109,,no exact match in params file,tbd,tbd
110,,no exact match in params file,tbd,tbd
111,,no exact match in params file,tbd,tbd
112,,no exact match in params file,tbd,tbd
113,,no exact match in params file,tbd,tbd
114,,no exact match in params file,tbd,tbd
115,,no exact match in params file,tbd,tbd
116,,no exact match in params file,tbd,tbd
117,,no exact match in params file,tbd,tbd
118,,no exact match in params file,tbd,tbd
119,,no exact match in params file,tbd,tbd
120,,no exact match in params file,tbd,tbd
121,,no exact match in params file,tbd,tbd
122,,no exact match in params file,tbd,tbd
123,,no exact match in params file,tbd,tbd
124,,no exact match in params file,tbd,tbd
125,,no exact match in params file,tbd,tbd
126,,no exact match in params file,tbd,tbd
127,,no exact match in params file,tbd,tbd
128,,no exact match in params file,tbd,tbd
129,,no exact match in params file,tbd,tbd
130,,no exact match in params file,tbd,tbd
131,,no exact match in params file,tbd,tbd
132,,no exact match in params file,tbd,tbd
133,,no exact match in params file,tbd,tbd
134,,no exact match in params file,tbd,tbd
135,,no exact match in params file,tbd,tbd
136,,no exact match in params file,tbd,tbd
137,,no exact match in params file,tbd,tbd
138,,no exact match in params file,tbd,tbd
139,,no exact match in params file,tbd,tbd
140,,no exact match in params file,tbd,tbd
141,,no exact match in params file,tbd,tbd
142,,no exact match in params file,tbd,tbd
143,,no exact match in params file,tbd,tbd
144,,no exact match in params file,tbd,tbd
145,,no exact match in params file,tbd,tbd
146,,no exact match in params file,tbd,tbd
147,,no exact match in params file,tbd,tbd
148,,no exact match in params file,tbd,tbd
149,,no exact match in params file,tbd,tbd
150,,no exact match in params file,tbd,tbd
151,,no exact match in params file,tbd,tbd
152,,no exact match in params file,tbd,tbd
153,,no exact match in params file,tbd,tbd
154,,no exact match in params file,tbd,tbd
155,,no exact match in params file,tbd,tbd
156,,no exact match in params file,tbd,tbd
157,,no exact match in params file,tbd,tbd
158,,no exact match in params file,tbd,tbd
159,,no exact match in params file,tbd,tbd
160,,no exact match in params file,tbd,tbd
161,,no exact match in params file,tbd,tbd
162,,no exact match in params file,tbd,tbd
163,,no exact match in params file,tbd,tbd
164,,no exact match in params file,tbd,tbd
165,,no exact match in params file,tbd,tbd
166,,no exact match in params file,tbd,tbd
167,,no exact match in params file,tbd,tbd
168,,no exact match in params file,tbd,tbd
169,,no exact match in params file,tbd,tbd
170,,no exact match in params file,tbd,tbd
171,,no exact match in params file,tbd,tbd
172,,no exact match in params file,tbd,tbd
