OAAT0000,default,none
OAAT0224,flivewd,max
OAAT0225,frootcn,min
OAAT0226,frootcn,max
OAAT0227,frootcn_max,min
OAAT0228,frootcn_max,max
OAAT0229,frootcn_min,min
OAAT0230,frootcn_min,max
OAAT0231,leafcn,min
OAAT0232,leafcn,max
OAAT0233,leafcn_max,min
OAAT0234,leafcn_max,max
OAAT0235,leafcn_min,min
OAAT0236,leafcn_min,max
OAAT0237,leaf_long,min
OAAT0238,leaf_long,max
OAAT0239,"['lf_fcel', 'lf_flab', 'lf_flig']",min
OAAT0240,"['lf_fcel', 'lf_flab', 'lf_flig']",max
OAAT0241,"['fr_fcel', 'fr_flab', 'fr_flig']",min
OAAT0242,"['fr_fcel', 'fr_flab', 'fr_flig']",max
OAAT0243,lwtop_ann,min
OAAT0244,lwtop_ann,max
OAAT0245,ndays_off,min
OAAT0246,ndays_off,max
OAAT0247,ndays_on,min
OAAT0248,ndays_on,max
OAAT0249,tau_cwd,min
OAAT0250,tau_cwd,max
OAAT0251,tau_l1,min
OAAT0252,tau_l1,max
OAAT0253,tau_l2_l3,min
OAAT0254,tau_l2_l3,max
OAAT0255,tau_s1,min
OAAT0256,tau_s1,max
OAAT0257,tau_s2,min
OAAT0258,tau_s2,max
OAAT0259,tau_s3,min
OAAT0260,tau_s3,max
OAAT0261,q10_mr,min
OAAT0262,q10_mr,max
OAAT0263,"['q10_hr', 'froz_q10']",min
OAAT0264,"['q10_hr', 'froz_q10']",max
OAAT0265,minpsi_hr,min
OAAT0266,minpsi_hr,max
OAAT0267,maxpsi_hr,min
OAAT0268,maxpsi_hr,max
OAAT0269,rf_cwdl2_bgc,min
OAAT0270,rf_cwdl2_bgc,max
OAAT0271,rf_cwdl3_bgc,min
OAAT0272,rf_cwdl3_bgc,max
OAAT0273,rf_l1s1_bgc,min
OAAT0274,rf_l1s1_bgc,max
OAAT0275,rf_l2s1_bgc,min
OAAT0276,rf_l2s1_bgc,max
OAAT0277,rf_l3s2_bgc,min
OAAT0278,rf_l3s2_bgc,max
OAAT0279,rf_s2s1_bgc,min
OAAT0280,rf_s2s1_bgc,max
OAAT0281,rf_s2s3_bgc,min
OAAT0282,rf_s2s3_bgc,max
OAAT0283,rf_s3s1_bgc,min
OAAT0284,rf_s3s1_bgc,max
OAAT0285,cn_s1_bgc,min
OAAT0286,cn_s1_bgc,max
OAAT0287,cn_s2_bgc,min
OAAT0288,cn_s2_bgc,max
OAAT0289,cn_s3_bgc,min
OAAT0290,cn_s3_bgc,max
OAAT0291,decomp_depth_efolding,min
OAAT0292,decomp_depth_efolding,max
OAAT0293,max_altdepth_cryoturbation,min
OAAT0294,max_altdepth_cryoturbation,max
OAAT0295,max_altmultiplier_cryoturb,min
OAAT0296,max_altmultiplier_cryoturb,max
OAAT0297,cryoturb_diffusion_k,min
OAAT0298,cryoturb_diffusion_k,max
OAAT0299,"['cwd_fcel', 'cwd_flig']",min
OAAT0300,"['cwd_fcel', 'cwd_flig']",max
OAAT0301,som_diffus,min
OAAT0302,som_diffus,max
OAAT0303,k_nitr_max_perday,min
OAAT0304,k_nitr_max_perday,max
OAAT0305,denitrif_respiration_coefficient,min
OAAT0306,denitrif_respiration_coefficient,max
OAAT0307,denitrif_respiration_exponent,min
OAAT0308,denitrif_respiration_exponent,max
OAAT0309,denitrif_nitrateconc_coefficient,min
OAAT0310,denitrif_nitrateconc_coefficient,max
OAAT0311,denitrif_nitrateconc_exponent,min
OAAT0312,denitrif_nitrateconc_exponent,max
OAAT0313,freelivfix_slope_wet,min
OAAT0314,freelivfix_slope_wet,max
OAAT0315,freelivfix_intercept,min
OAAT0316,freelivfix_intercept,max
OAAT0317,r_mort,min
OAAT0318,r_mort,max
OAAT0319,lfuel,min
OAAT0320,lfuel,max
OAAT0321,ufuel,min
OAAT0322,ufuel,max
OAAT0323,rh_low,min
OAAT0324,rh_low,max
OAAT0325,rh_hgh,min
OAAT0326,rh_hgh,max
OAAT0327,pot_hmn_ign_counts_alpha,min
OAAT0328,pot_hmn_ign_counts_alpha,max
OAAT0329,occur_hi_gdp_tree,min
OAAT0330,occur_hi_gdp_tree,max
OAAT0331,cmb_cmplt_fact_litter,min
OAAT0332,cmb_cmplt_fact_litter,max
OAAT0333,cmb_cmplt_fact_cwd,min
OAAT0334,cmb_cmplt_fact_cwd,max
OAAT0335,cropfire_a1,min
OAAT0336,cropfire_a1,max
OAAT0337,boreal_peatfire_c,min
OAAT0338,boreal_peatfire_c,max
OAAT0339,non_boreal_peatfire_c,min
OAAT0340,non_boreal_peatfire_c,max
OAAT0341,fsr_pft,min
OAAT0342,fsr_pft,max
OAAT0343,fd_pft,min
OAAT0344,fd_pft,max
OAAT0345,prh30,min
OAAT0346,prh30,max
OAAT0347,ignition_efficiency,min
OAAT0348,ignition_efficiency,max
OAAT0349,cc_dstem,min
OAAT0350,cc_dstem,max
OAAT0351,cc_leaf,min
OAAT0352,cc_leaf,max
OAAT0353,cc_lstem,min
OAAT0354,cc_lstem,max
OAAT0355,cc_other,min
OAAT0356,cc_other,max
OAAT0357,fm_droot,min
OAAT0358,fm_droot,max
OAAT0359,fm_dstem,min
OAAT0360,fm_dstem,max
OAAT0361,fm_leaf,min
OAAT0362,fm_leaf,max
OAAT0363,fm_lroot,min
OAAT0364,fm_lroot,max
OAAT0365,fm_lstem,min
OAAT0366,fm_lstem,max
OAAT0367,fm_other,min
OAAT0368,fm_other,max
OAAT0369,fm_root,min
OAAT0370,fm_root,max
OAAT0371,vcmaxha,min
OAAT0372,vcmaxha,max
OAAT0373,jmaxha,min
OAAT0374,jmaxha,max
OAAT0375,tpuha,min
OAAT0376,tpuha,max
OAAT0377,lmrha,min
OAAT0378,lmrha,max
OAAT0379,kcha,min
OAAT0380,kcha,max
OAAT0381,koha,min
OAAT0382,koha,max
OAAT0383,cpha,min
OAAT0384,cpha,max
OAAT0385,vcmaxhd,min
OAAT0386,vcmaxhd,max
OAAT0387,jmaxhd,min
OAAT0388,jmaxhd,max
OAAT0389,tpuhd,min
OAAT0390,tpuhd,max
OAAT0391,lmrhd,min
OAAT0392,lmrhd,max
OAAT0393,vcmaxse_sf,min
OAAT0394,vcmaxse_sf,max
OAAT0395,jmaxse_sf,min
OAAT0396,jmaxse_sf,max
OAAT0397,tpuse_sf,min
OAAT0398,tpuse_sf,max
OAAT0399,jmax25top_sf,min
OAAT0400,jmax25top_sf,max
